time_period,time_identifier,geographic_level,country_code,country_name,age_band,graduate_type,employment_proportion_part_time,employment_accuracy,employment_suppression
2007,Calendar year,National,E92000001,England,16-64,Graduate,16.8,0,0
2007,Calendar year,National,E92000001,England,16-64,Non-graduate,26.6,0,0
2007,Calendar year,National,E92000001,England,16-64,Postgraduate,16.9,0,0
2007,Calendar year,National,E92000001,England,21-30,Graduate,10.2,0,0
2007,Calendar year,National,E92000001,England,21-30,Non-graduate,18.6,0,0
2007,Calendar year,National,E92000001,England,21-30,Postgraduate,7.8,0,0
2008,Calendar year,National,E92000001,England,16-64,Graduate,16.8,0,0
2008,Calendar year,National,E92000001,England,16-64,Non-graduate,26.7,0,0
2008,Calendar year,National,E92000001,England,16-64,Postgraduate,16.7,0,0
2008,Calendar year,National,E92000001,England,21-30,Graduate,10.6,0,0
2008,Calendar year,National,E92000001,England,21-30,Non-graduate,19.3,0,0
2008,Calendar year,National,E92000001,England,21-30,Postgraduate,8.0,0,0
2009,Calendar year,National,E92000001,England,16-64,Graduate,18.5,0,0
2009,Calendar year,National,E92000001,England,16-64,Non-graduate,27.6,0,0
2009,Calendar year,National,E92000001,England,16-64,Postgraduate,17.2,0,0
2009,Calendar year,National,E92000001,England,21-30,Graduate,13.6,0,0
2009,Calendar year,National,E92000001,England,21-30,Non-graduate,21.1,0,0
2009,Calendar year,National,E92000001,England,21-30,Postgraduate,10.0,0,0
2010,Calendar year,National,E92000001,England,16-64,Graduate,19.4,0,0
2010,Calendar year,National,E92000001,England,16-64,Non-graduate,28.1,0,0
2010,Calendar year,National,E92000001,England,16-64,Postgraduate,19.1,0,0
2010,Calendar year,National,E92000001,England,21-30,Graduate,15.1,0,0
2010,Calendar year,National,E92000001,England,21-30,Non-graduate,22.0,0,0
2010,Calendar year,National,E92000001,England,21-30,Postgraduate,12.3,0,0
2011,Calendar year,National,E92000001,England,16-64,Graduate,19.6,0,0
2011,Calendar year,National,E92000001,England,16-64,Non-graduate,28.1,0,0
2011,Calendar year,National,E92000001,England,16-64,Postgraduate,19.8,0,0
2011,Calendar year,National,E92000001,England,21-30,Graduate,15.2,0,0
2011,Calendar year,National,E92000001,England,21-30,Non-graduate,23.1,0,0
2011,Calendar year,National,E92000001,England,21-30,Postgraduate,11.7,0,0
2012,Calendar year,National,E92000001,England,16-64,Graduate,20.5,0,0
2012,Calendar year,National,E92000001,England,16-64,Non-graduate,28.8,0,0
2012,Calendar year,National,E92000001,England,16-64,Postgraduate,19.3,0,0
2012,Calendar year,National,E92000001,England,21-30,Graduate,14.9,0,0
2012,Calendar year,National,E92000001,England,21-30,Non-graduate,24.2,0,0
2012,Calendar year,National,E92000001,England,21-30,Postgraduate,10.8,0,0
2013,Calendar year,National,E92000001,England,16-64,Graduate,20.5,0,0
2013,Calendar year,National,E92000001,England,16-64,Non-graduate,28.3,0,0
2013,Calendar year,National,E92000001,England,16-64,Postgraduate,19.6,0,0
2013,Calendar year,National,E92000001,England,21-30,Graduate,15.3,0,0
2013,Calendar year,National,E92000001,England,21-30,Non-graduate,25.3,0,0
2013,Calendar year,National,E92000001,England,21-30,Postgraduate,12.8,0,0
2014,Calendar year,National,E92000001,England,16-64,Graduate,19.7,0,0
2014,Calendar year,National,E92000001,England,16-64,Non-graduate,28.2,0,0
2014,Calendar year,National,E92000001,England,16-64,Postgraduate,19.6,0,0
2014,Calendar year,National,E92000001,England,21-30,Graduate,14.8,0,0
2014,Calendar year,National,E92000001,England,21-30,Non-graduate,23.9,0,0
2014,Calendar year,National,E92000001,England,21-30,Postgraduate,12.5,0,0
2015,Calendar year,National,E92000001,England,16-64,Graduate,19.4,0,0
2015,Calendar year,National,E92000001,England,16-64,Non-graduate,28.3,0,0
2015,Calendar year,National,E92000001,England,16-64,Postgraduate,20.1,0,0
2015,Calendar year,National,E92000001,England,21-30,Graduate,14.0,0,0
2015,Calendar year,National,E92000001,England,21-30,Non-graduate,23.6,0,0
2015,Calendar year,National,E92000001,England,21-30,Postgraduate,10.5,0,0
2016,Calendar year,National,E92000001,England,16-64,Graduate,20.1,0,0
2016,Calendar year,National,E92000001,England,16-64,Non-graduate,28.1,0,0
2016,Calendar year,National,E92000001,England,16-64,Postgraduate,20.3,0,0
2016,Calendar year,National,E92000001,England,21-30,Graduate,15.4,0,0
2016,Calendar year,National,E92000001,England,21-30,Non-graduate,23.8,0,0
2016,Calendar year,National,E92000001,England,21-30,Postgraduate,9.1,0,0
2017,Calendar year,National,E92000001,England,16-64,Graduate,20.5,0,0
2017,Calendar year,National,E92000001,England,16-64,Non-graduate,27.6,0,0
2017,Calendar year,National,E92000001,England,16-64,Postgraduate,20.8,0,0
2017,Calendar year,National,E92000001,England,21-30,Graduate,14.8,0,0
2017,Calendar year,National,E92000001,England,21-30,Non-graduate,22.4,0,0
2017,Calendar year,National,E92000001,England,21-30,Postgraduate,11.6,0,0
2018,Calendar year,National,E92000001,England,16-64,Graduate,19.9,0,0
2018,Calendar year,National,E92000001,England,16-64,Non-graduate,27.4,0,0
2018,Calendar year,National,E92000001,England,16-64,Postgraduate,20.8,0,0
2018,Calendar year,National,E92000001,England,21-30,Graduate,13.5,0,0
2018,Calendar year,National,E92000001,England,21-30,Non-graduate,22.3,0,0
2018,Calendar year,National,E92000001,England,21-30,Postgraduate,10.4,0,0
2019,Calendar year,National,E92000001,England,16-64,Graduate,20.7,0,0
2019,Calendar year,National,E92000001,England,16-64,Non-graduate,27.4,0,0
2019,Calendar year,National,E92000001,England,16-64,Postgraduate,20.8,0,0
2019,Calendar year,National,E92000001,England,21-30,Graduate,14.5,0,0
2019,Calendar year,National,E92000001,England,21-30,Non-graduate,22.1,0,0
2019,Calendar year,National,E92000001,England,21-30,Postgraduate,9.6,0,0
2020,Calendar year,National,E92000001,England,16-64,Graduate,19.4,0,0
2020,Calendar year,National,E92000001,England,16-64,Non-graduate,27.0,0,0
2020,Calendar year,National,E92000001,England,16-64,Postgraduate,19.5,0,0
2020,Calendar year,National,E92000001,England,21-30,Graduate,13.9,0,0
2020,Calendar year,National,E92000001,England,21-30,Non-graduate,20.7,0,0
2020,Calendar year,National,E92000001,England,21-30,Postgraduate,9.4,0,0
2021,Calendar year,National,E92000001,England,16-64,Graduate,18.8,0,0
2021,Calendar year,National,E92000001,England,16-64,Non-graduate,26.5,0,0
2021,Calendar year,National,E92000001,England,16-64,Postgraduate,17.6,0,0
2021,Calendar year,National,E92000001,England,21-30,Graduate,13.3,0,0
2021,Calendar year,National,E92000001,England,21-30,Non-graduate,21.4,0,0
2021,Calendar year,National,E92000001,England,21-30,Postgraduate,9.1,0,0
2022,Calendar year,National,E92000001,England,16-64,Graduate,19.2,0,0
2022,Calendar year,National,E92000001,England,16-64,Non-graduate,27.0,0,0
2022,Calendar year,National,E92000001,England,16-64,Postgraduate,19.5,0,0
2022,Calendar year,National,E92000001,England,21-30,Graduate,14.5,0,0
2022,Calendar year,National,E92000001,England,21-30,Non-graduate,21.3,0,0
2022,Calendar year,National,E92000001,England,21-30,Postgraduate,10.5,0,0
2023,Calendar year,National,E92000001,England,16-64,Graduate,19.9,0,0
2023,Calendar year,National,E92000001,England,16-64,Non-graduate,27.7,0,0
2023,Calendar year,National,E92000001,England,16-64,Postgraduate,19.0,0,0
2023,Calendar year,National,E92000001,England,21-30,Graduate,13.4,0,0
2023,Calendar year,National,E92000001,England,21-30,Non-graduate,22.4,0,0
2023,Calendar year,National,E92000001,England,21-30,Postgraduate,10.0,2,0
2024,Calendar year,National,E92000001,England,16-64,Graduate,18.6,0,0
2024,Calendar year,National,E92000001,England,16-64,Non-graduate,27.2,0,0
2024,Calendar year,National,E92000001,England,16-64,Postgraduate,18.2,0,0
2024,Calendar year,National,E92000001,England,21-30,Graduate,13.4,0,0
2024,Calendar year,National,E92000001,England,21-30,Non-graduate,22.8,0,0
2024,Calendar year,National,E92000001,England,21-30,Postgraduate,10.5,0,0
